cmake 3.29.2
features core
imath fca3347bf93878b257829dfa5f0c69f6bf6e1788fa0b76f33c93c86b2c3811e0
libdeflate 60c764ea085280f4cd6a9fee7553135cb1b91e9a7fd172b15e3f646ef7c153e8
portfile.cmake c9fb816c0e56bb71054fa374a0c311e37594ac9d71e567ad84e25526fd51a0cf
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-22b5e78c9974a50d4e1b1a818e58d8a926479c45
usage e8ca6c7ffde43f5c54e5ed559260bf385c0c1519ab5358f08df2757dcac2fe85
vcpkg-cmake 64a4853dc8cb10e64d01cfe6031526917b16c4433dd3b0c49f559a1f2139031b
vcpkg-cmake-config d68245ce2b2af74608e641ed126544b7484fd763d4e2a0a30c5c07881c3d0806
vcpkg.json 19743bab97d2915263497a6a53bc6c4608c66558d7884814b281482cfc14446c
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
